2015-06-11 09:18:01,253 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Using NamingServer: org.jnp.server.NamingServer@95328a5
2015-06-11 09:18:01,254 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Installed global NamingServer: org.jnp.server.NamingServer@95328a5
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] InitialContext Environment: 
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.initial, value(java.lang.String)=org.jnp.interfaces.NamingContextFactory
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.url.pkgs, value(java.lang.String)=org.jboss.naming:org.jnp.interfaces
2015-06-11 09:18:01,414 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] JBossTS Transaction Service (JTA version) - JBoss Inc.
2015-06-11 09:18:01,414 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Setting up property manager MBean and JMX layer
2015-06-11 09:18:01,523 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Starting recovery manager
2015-06-11 09:18:01,608 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Recovery manager started
2015-06-11 09:18:01,609 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Binding TransactionManager JNDI Reference
2015-06-11 09:18:03,020 INFO  -> (main) [org.jboss.ejb3.EJB3Deployer] Starting java:comp multiplexer
2015-06-11 09:18:05,135 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] JBoss Web Services - Native
2015-06-11 09:18:05,141 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] jbossws-3.0.1-native-2.0.4.GA (build=200803312044)
2015-06-11 09:18:11,856 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-06-11 09:18:12,061 ERROR -> (main) [STDERR] Compiler warnings:
2015-06-11 09:18:12,061 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-06-11 09:18:12,138 INFO  -> (main) [org.apache.catalina.startup.Embedded] Catalina naming disabled
2015-06-11 09:18:12,248 INFO  -> (main) [org.apache.catalina.core.AprLifecycleListener] The Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: C:\apps\dcm4chee-2.18.1-mysql\bin\native
2015-06-11 09:18:12,307 ERROR -> (main) [org.apache.coyote.http11.Http11Protocol] Error initializing endpoint
java.io.FileNotFoundException: C:\apps\dcm4chee-2.18.1-mysql\server\default\conf\my.keystore (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
2015-06-12 00:05:22,033 INFO  -> (Thread-1794) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:06:22,034 INFO  -> (Thread-1796) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:07:22,036 INFO  -> (Thread-1798) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:08:21,793 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304047824896
2015-06-12 00:08:22,036 INFO  -> (Thread-1799) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:09:22,037 INFO  -> (Thread-1801) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:10:22,053 INFO  -> (Thread-1803) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:11:22,039 INFO  -> (Thread-1805) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:12:22,040 INFO  -> (Thread-1807) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:13:22,040 INFO  -> (Thread-1809) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:14:22,041 INFO  -> (Thread-1811) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:15:22,041 INFO  -> (Thread-1813) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:16:22,043 INFO  -> (Thread-1815) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:17:22,043 INFO  -> (Thread-1817) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:18:21,795 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304047702016
2015-06-12 00:18:22,050 INFO  -> (Thread-1820) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:19:22,044 INFO  -> (Thread-1822) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:20:22,046 INFO  -> (Thread-1824) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:21:22,045 INFO  -> (Thread-1826) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:22:22,046 INFO  -> (Thread-1828) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:23:22,050 INFO  -> (Thread-1830) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:24:22,049 INFO  -> (Thread-1832) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:25:22,051 INFO  -> (Thread-1834) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:26:22,051 INFO  -> (Thread-1836) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:27:22,053 INFO  -> (Thread-1838) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:28:21,797 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304045563904
2015-06-12 00:28:22,051 INFO  -> (Thread-1840) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:29:22,051 INFO  -> (Thread-1842) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:30:22,053 INFO  -> (Thread-1844) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:31:22,055 INFO  -> (Thread-1846) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:32:22,057 INFO  -> (Thread-1848) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:33:22,057 INFO  -> (Thread-1850) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:34:22,058 INFO  -> (Thread-1852) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:35:22,060 INFO  -> (Thread-1854) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:36:22,061 INFO  -> (Thread-1856) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:37:22,061 INFO  -> (Thread-1858) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:38:21,798 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304045277184
2015-06-12 00:38:22,062 INFO  -> (Thread-1859) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:39:22,063 INFO  -> (Thread-1861) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:40:22,064 INFO  -> (Thread-1863) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:41:22,064 INFO  -> (Thread-1865) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:42:22,065 INFO  -> (Thread-1867) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:43:22,065 INFO  -> (Thread-1869) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:44:22,066 INFO  -> (Thread-1871) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:45:22,066 INFO  -> (Thread-1873) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:46:22,067 INFO  -> (Thread-1875) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:47:22,068 INFO  -> (Thread-1877) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:48:21,801 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304045817856
2015-06-12 00:48:22,068 INFO  -> (Thread-1880) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:49:22,068 INFO  -> (Thread-1882) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:50:22,068 INFO  -> (Thread-1884) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:51:22,069 INFO  -> (Thread-1886) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:52:22,069 INFO  -> (Thread-1888) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:53:22,070 INFO  -> (Thread-1890) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:54:22,077 INFO  -> (Thread-1892) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:55:22,079 INFO  -> (Thread-1894) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:56:22,079 INFO  -> (Thread-1896) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:57:22,080 INFO  -> (Thread-1898) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:58:21,803 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304044650496
2015-06-12 00:58:22,079 INFO  -> (Thread-1899) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 00:59:22,086 INFO  -> (Thread-1901) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:00:22,087 INFO  -> (Thread-1903) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:01:22,088 INFO  -> (Thread-1905) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:02:22,088 INFO  -> (Thread-1907) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:03:22,090 INFO  -> (Thread-1909) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:04:22,089 INFO  -> (Thread-1911) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:05:22,091 INFO  -> (Thread-1913) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:06:22,090 INFO  -> (Thread-1915) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:07:22,090 INFO  -> (Thread-1917) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:08:21,806 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304048590848
2015-06-12 01:08:22,091 INFO  -> (Thread-1920) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:09:22,092 INFO  -> (Thread-1922) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:10:22,092 INFO  -> (Thread-1924) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:11:22,092 INFO  -> (Thread-1926) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:12:22,093 INFO  -> (Thread-1928) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:13:22,093 INFO  -> (Thread-1930) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:14:22,095 INFO  -> (Thread-1932) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:15:22,094 INFO  -> (Thread-1934) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:16:22,095 INFO  -> (Thread-1936) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:17:22,095 INFO  -> (Thread-1938) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:18:21,807 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304046653440
2015-06-12 01:18:22,096 INFO  -> (Thread-1939) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:19:22,097 INFO  -> (Thread-1941) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:20:22,097 INFO  -> (Thread-1943) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:21:22,098 INFO  -> (Thread-1945) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:22:22,098 INFO  -> (Thread-1947) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:23:22,099 INFO  -> (Thread-1949) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:24:22,099 INFO  -> (Thread-1951) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:25:22,099 INFO  -> (Thread-1953) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:26:22,099 INFO  -> (Thread-1955) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:27:22,100 INFO  -> (Thread-1957) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:28:21,807 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304046501888
2015-06-12 01:28:22,101 INFO  -> (Thread-1960) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:29:22,101 INFO  -> (Thread-1962) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:30:22,101 INFO  -> (Thread-1964) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:31:22,102 INFO  -> (Thread-1966) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:32:22,102 INFO  -> (Thread-1968) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:33:22,107 INFO  -> (Thread-1970) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:34:22,105 INFO  -> (Thread-1972) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:35:22,106 INFO  -> (Thread-1974) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:36:22,106 INFO  -> (Thread-1976) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:37:22,106 INFO  -> (Thread-1978) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:38:21,810 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304046505984
2015-06-12 01:38:22,106 INFO  -> (Thread-1979) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:39:22,107 INFO  -> (Thread-1981) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:40:22,107 INFO  -> (Thread-1983) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:41:22,108 INFO  -> (Thread-1985) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:42:22,108 INFO  -> (Thread-1987) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:43:22,109 INFO  -> (Thread-1989) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:44:22,109 INFO  -> (Thread-1991) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:45:22,110 INFO  -> (Thread-1993) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:46:22,111 INFO  -> (Thread-1995) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:47:22,111 INFO  -> (Thread-1997) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:48:21,814 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304046501888
2015-06-12 01:48:22,111 INFO  -> (Thread-2000) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:49:22,112 INFO  -> (Thread-2002) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:50:22,113 INFO  -> (Thread-2004) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:51:22,113 INFO  -> (Thread-2006) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:52:22,114 INFO  -> (Thread-2008) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:53:22,114 INFO  -> (Thread-2010) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:54:22,114 INFO  -> (Thread-2012) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:55:22,115 INFO  -> (Thread-2014) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:56:22,116 INFO  -> (Thread-2016) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:57:22,116 INFO  -> (Thread-2018) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:58:21,817 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304046321664
2015-06-12 01:58:22,117 INFO  -> (Thread-2019) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 01:59:22,122 INFO  -> (Thread-2021) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:00:22,118 INFO  -> (Thread-2023) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:01:22,118 INFO  -> (Thread-2025) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:02:22,118 INFO  -> (Thread-2027) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:03:22,119 INFO  -> (Thread-2029) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:04:22,120 INFO  -> (Thread-2031) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:05:22,120 INFO  -> (Thread-2033) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:06:22,120 INFO  -> (Thread-2035) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:07:22,121 INFO  -> (Thread-2037) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:08:21,819 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304047583232
2015-06-12 02:08:22,122 INFO  -> (Thread-2039) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:09:22,122 INFO  -> (Thread-2041) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:10:22,123 INFO  -> (Thread-2043) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:11:22,124 INFO  -> (Thread-2045) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:12:22,125 INFO  -> (Thread-2047) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:13:22,125 INFO  -> (Thread-2049) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
